第0类：
		图像	0.0714165375722
		的	0.0563540052079
		，	0.0354471232196
		。	0.0318991567812
		方法	0.0214185074554
		分割	0.0172066577264
		区域	0.0162924577852
		特征	0.0142681579154
		算法	0.0126465413531
		基于	0.0125377080267
		对	0.0123418080393
		进行	0.0121350247193
		目标	0.0120588413909
		检测	0.0113405414371
		和	0.0108834414665
		该	0.0103501581675
		实验	0.0102413248411
		提取	0.00953390821999
		边缘	0.00938154156312
		融合	0.00892444159253
		运动	0.0083585082956
		提出	0.00809730831241
		一种	0.00797759165344
		匹配	0.0066171750743
		利用	0.00597505844894
		、	0.00589887512051
		与	0.00586622512261
		信息	0.00585534178997
		背景	0.00581180845944
		了	0.00569209180048
		多	0.00561590847204
		像素	0.00540912515201
		纹理	0.00510439183828
		视觉	0.00506085850775
		中	0.00503909184249
		地	0.00502820850985
		；	0.00502820850985
		结果表明	0.00500644184459
		尺度	0.00472347519612
		点	0.00467994186559
		颜色	0.00467994186559
		有效	0.00459287520453
		然后	0.00447315854556
		跟踪	0.00433167522133
		局部	0.00420107522973
		灰度	0.00411400856867
		轮廓	0.00400517524233
		首先	0.00397252524443
		效果	0.00395075857917
		好	0.003896341916
第1类：
		算法	0.080956290131
		的	0.0575916291226
		，	0.040142399149
		优化	0.0335811787
		。	0.0304426421466
		粒子	0.0198516957526
		搜索	0.0198129483877
		群	0.018921758996
		和	0.0152020119698
		了	0.0146982962267
		改进	0.0146982962267
		问题	0.0121151385696
		一种	0.0120247280516
		收敛	0.0119343175336
		最优	0.0116760017679
		局部	0.0100744440205
		全局	0.00985487561967
		遗传算法	0.0098290440431
		提出	0.00957072827739
		在	0.00867953888569
		该	0.00866662309741
		能力	0.0083178968137
		速度	0.00816290735428
		函数	0.00774960212914
		混合	0.00750420215172
		中	0.00741379163372
		进化	0.00706506535001
		、	0.0069875706203
		具有	0.00667759170145
		基于	0.00652260224203
		实验	0.0063676127826
		解	0.00612221280518
		结果表明	0.0059284759809
		提高	0.00586389703947
		进行	0.0055668339089
		求解	0.00552808654405
		策略	0.00542476023776
		对	0.00515352868377
		种群	0.00493396028292
		通过	0.00463689715235
		变异	0.00461106557578
		引入	0.00455940242264
		将	0.00433983402179
		与	0.00426233929208
		针对	0.00421067613893
		新	0.00409443404436
		蚁群	0.00408151825608
		个体	0.00402985510294
		量子	0.00393944458494
		性能	0.00390069722008
第2类：
		算法	0.0742962681161
		的	0.0704399095164
		。	0.0390687383678
		，	0.0336667757261
		聚类	0.0328098071484
		数据	0.0255867862791
		基于	0.0173078576979
		挖掘	0.0140942255315
		-	0.0137269532839
		空间	0.0134055900672
		集	0.0122425612832
		提出	0.011844683015
		一种	0.0109877144373
		实验	0.00977877662226
		点	0.00939620136436
		规则	0.00922786825088
		距离	0.00902892911676
		该	0.00884529299297
		和	0.00867695987949
		了	0.00853923278664
		K	0.00808014247715
		图	0.00783529431209
		划分	0.00769756721924
		在	0.00717726486848
		结果	0.00699362874468
		关联	0.00685590165184
		有效	0.00642741736298
		对	0.00632029629076
		度	0.00572347888843
		树	0.00552453975431
		通过	0.00547863072336
		进行	0.00540211567178
		中	0.00517257051704
		中心	0.00509605546545
		频繁	0.00500423740356
		局部	0.00485120730039
		地	0.00456045010438
		针对	0.0044839350528
		发现	0.00440742000122
		密度	0.00414726882584
		加权	0.00413196581552
		利用	0.00400954173299
		改进	0.00400954173299
		较	0.00384120861951
		生成	0.00381060259888
		具有	0.00376469356793
		问题	0.00362696647508
		子	0.00362696647508
		新	0.00359636045445
		社区	0.00347393637192
第3类：
		的	0.0844220726814
		，	0.0573016271206
		检测	0.0548779473803
		。	0.0432725903758
		方法	0.036196153178
		基于	0.0184342958114
		了	0.0167359508839
		测试	0.0165590399539
		和	0.0165059666749
		攻击	0.0154798832812
		分析	0.0152852812583
		故障	0.0136577007028
		对	0.0126669994951
		进行	0.0121893399842
		提出	0.0119416646823
		该	0.0119062824963
		一种	0.0115347695434
		入侵	0.00974796915098
		事件	0.00873957685028
		异常	0.00808500640948
		有效	0.00806731531649
		通过	0.00796116875852
		实验	0.00774887564258
		系统	0.0076958023636
		并	0.00753658252665
		生成	0.00711199629478
		缺陷	0.00597976634312
		针对	0.00569670885521
		代码	0.00550210683226
		技术	0.00536057808831
		地	0.00530750480932
		程序	0.00497137404243
		修复	0.00468831655451
		利用	0.00463524327553
		中	0.00449371453157
		故障诊断	0.0043875679736
		研究	0.00410451048569
		网络安全	0.00408681939269
		率	0.00403374611371
		防御	0.00398067283473
		软件	0.00390990846275
		出	0.00378607081178
		验证	0.00366223316082
		行为	0.00360915988184
		能	0.0034145578589
		可以	0.00336148457991
		错误	0.00329072020793
		采用	0.00323764692895
		；	0.00320226474296
		以	0.00320226474296
第4类：
		的	0.0744372785542
		方案	0.0490737271279
		，	0.0406335884163
		。	0.0381892552289
		安全	0.0305111733346
		了	0.02002929749
		和	0.0178150191909
		基于	0.0161471212513
		协议	0.0154138212951
		安全性	0.014795548783
		密钥	0.0147380350609
		签名	0.0143641958676
		认证	0.0135014900368
		提出	0.0120492685549
		加密	0.0113447254597
		保护	0.0108558588222
		一种	0.0108127235307
		该	0.0102951000322
		对	0.00864158052309
		攻击	0.00858406680104
		身份	0.00856968837052
		隐私	0.00780763155329
		代理	0.00714622374966
		、	0.00700243944452
		一个	0.0068730335699
		问题	0.00675800612579
		新	0.00664297868168
		密码	0.00657108652911
		在	0.00649919437654
		用户	0.00639854536294
		具有	0.0063554100714
		性	0.00556459639314
		可	0.00540643365749
		证明	0.00526264935235
		验证	0.00511886504721
		分析	0.00496070231156
		下	0.00491756702002
		秘密	0.00487443172848
		等	0.00484567486745
		证书	0.00424178078587
		协商	0.00409799648074
		共享	0.0039542121756
		无	0.00392545531457
		机制	0.00391107688406
		与	0.00388232002303
		是	0.00388232002303
		匿名	0.003853563162
		电子	0.00379604943995
		并	0.00349410239916
		人	0.00347972396864
第5类：
		的	0.0663093612992
		，	0.040554944073
		。	0.0316483909266
		算法	0.0211331007587
		方法	0.0206212298882
		信号	0.0187638698725
		估计	0.0175938793114
		矩阵	0.0131917898252
		变换	0.0126945438368
		了	0.0124751706066
		和	0.0123289217864
		分解	0.0114368039836
		噪声	0.0113929293375
		进行	0.0113198049275
		对	0.0112905551634
		基于	0.0111296814613
		定位	0.0103399378326
		该	0.00963794349589
		小	0.00851182758083
		滤波	0.00843870317076
		一种	0.00839482852472
		值	0.00802920647438
		提出	0.00775133371612
		利用	0.00728333749167
		系数	0.00674221685717
		误差	0.00665446756508
		波	0.00636196992481
		在	0.00628884551474
		采样	0.00627422063273
		中	0.00618647134064
		重构	0.00574772488023
		结果表明	0.0052943535378
		新	0.00517735448169
		实验	0.00508960518961
		稀疏	0.00492873148746
		得到	0.00488485684142
		去	0.00469473337524
		通过	0.00463623384718
		仿真	0.00450460990906
		函数	0.00432911132489
		将	0.00429986156087
		具有	0.00419748738677
		分离	0.00419748738677
		针对	0.00418286250476
		非	0.00402198880261
		有效	0.0038026155724
		处理	0.0038026155724
		压缩	0.00378799069039
		与	0.0037002413983
		奇异	0.00365636675226
第6类：
		的	0.0648024295452
		，	0.0403699305022
		分类	0.0342056390769
		方法	0.0333069724455
		特征	0.0315096391825
		。	0.0308356392089
		预测	0.0218770562265
		识别	0.0217366395653
		基于	0.0170888480807
		进行	0.0149966398293
		学习	0.0149685564971
		向量	0.0136486398821
		数据	0.0110228483183
		实验	0.0103488483447
		神经网络	0.0100118483579
		样本	0.0099556816934
		支持	0.00971697336942
		训练	0.00964676503884
		模型	0.00901489006358
		和	0.00901489006358
		对	0.00890255673465
		提出	0.00813026509823
		该	0.00803197343541
		在	0.00797580677095
		分类器	0.00747030679075
		机	0.00735797346181
		一种	0.00637505683364
		利用	0.00615039017578
		SVM	0.00613634850966
		了	0.00596784851626
		将	0.00591168185179
		人脸	0.00584147352121
		结果表明	0.00560276519723
		较	0.00518151521372
		与	0.00504109855256
		精度	0.00483047356081
		、	0.00481643189469
		贝叶斯	0.00471814023187
		性能	0.00447943190789
		核	0.00435305691284
		提高	0.00418455691944
		提取	0.00412839025497
		语音	0.00412839025497
		具有	0.00394584859545
		集	0.00393180692934
		准确率	0.00379139026817
		特征提取	0.0037352236037
		采用	0.00369309860535
		-	0.00369309860535
		高	0.00369309860535
第7类：
		,	0.296349887851
		的	0.0884785601832
		。	0.0389076178242
		了	0.023844199681
		;	0.0204818295597
		进行	0.0147561935818
		方法	0.014621698777
		对	0.0140452924705
		在	0.0126427037913
		基于	0.012143151659
		和	0.0113361828299
		提出	0.0104523598266
		中	0.0100296618685
		针对	0.00935718784428
		一种	0.00914583886523
		该	0.00855021901518
		与	0.00810830751353
		提高	0.00753190120703
		并	0.00739740640218
		融合	0.00739740640218
		问题	0.00705156261828
		地	0.00641751568113
		改进	0.00622538024563
		信息	0.00589875000528
		证据	0.00568740102623
		实验	0.00514942180683
		有效	0.00501492700198
		新	0.00488043219713
		具有	0.00472672384873
		为	0.00468829676163
		其	0.00466908321808
		于	0.00443852069548
		-	0.00432323943418
		多	0.00407346336803
		将	0.00407346336803
		通过	0.00391975501963
		采用	0.00376604667123
		传统	0.00366997895348
		应用	0.00361233832283
		非	0.00351627060508
		同时	0.00351627060508
		存在	0.00342020288733
		结果表明	0.00338177580023
		时	0.00332413516958
		以及	0.00330492162603
		能够	0.00330492162603
		利用	0.00324728099538
		引入	0.00324728099538
		结果	0.00315121327763
		能	0.00305514555988
第8类：
		的	0.0720317184822
		，	0.037078600472
		了	0.0348124093043
		。	0.031189064104
		实现	0.0216761825357
		系统	0.0214073123971
		、	0.0185649709326
		和	0.0181808707347
		设计	0.0170029634611
		应用	0.0163499931246
		基于	0.0161067296659
		Web	0.0151976925309
		与	0.0134308316205
		技术	0.0128290746437
		软件	0.0123681544062
		服务	0.0120864809278
		平台	0.0119456441885
		开发	0.0108189502746
